"coef","word"
0,"bad_thing"
0,"paranoia"
0,"pick"
0,"critiqu"
0,"semi-protect"
0,"knight"
0,"master"
0,"mason"
0,"royal"
0,"degre"
0,"scottish"
0,"anthoni"
0,"tool"
0,"children"
0,"teeth"
0,"give_shit"
0,"next_time"
0,"hitler"
0,"soldier"
0,"unregist"
0,"outlin"
0,"remov_comment"
0,"brain"
0,"rifl"
0,"hunt"
0,"train"
0,"bullshit"
0,"comma"
0,"eras"
0,"punk"
0,"ep"
0,"coat"
0,"lyric"
0,"peopl_tri"
0,"cousin"
0,"ac"
0,"luke"
0,"brother"
0,"loos"
0,"matthew"
0,"jerusalem"
0,"wisdom"
0,"sister"
0,"daughter"
0,"vol"
0,"4th"
0,"circl"
0,"drawn"
0,"spiritu"
0,"sever_time"
0,"custom"
0,"indef"
0,"thank_work"
0,"work_thank"
0,"work_revert"
0,"sandbox_test"
0,"want_take"
0,"look_welcom"
0,"luck"
0,"good_luck"
0,"highest"
0,"throughout"
0,"bush"
0,"plan"
0,"pretend"
0,"percept"
0,"absolut_noth"
0,"hacker"
0,"manipul"
0,"sourc_inform"
0,"go_take"
0,"pen"
0,"disord"
0,"einstein"
0,"genius"
0,"desir"
0,"autism"
0,"moron"
0,"averag"
0,"iq"
0,"exclud"
0,"societi"
0,"deep"
0,"now_think"
0,"realli_good"
0,"dunno"
0,"noon"
0,"fac"
0,"path"
0,"passag"
0,"hang"
0,"reinsert"
0,"19th"
0,"20th"
0,"prevail"
0,"soviet"
0,"largest"
0,"azeri"
0,"can_start"
0,"wp:nor"
0,"collin"
0,"thick"
0,"need_get"
0,"namespac"
0,"retard"
0,"equal"
0,"puppetri"
0,"sock_puppetri"
0,"georg"
0,"allen"
0,"occasion"
0,"silent"
0,"anoth_user"
0,"mill"
0,"oregon"
0,"erron"
0,"pound"
0,"fighter"
0,"win"
0,"champion"
0,"prais"
0,"earn"
0,"mean_noth"
0,"recogn"
0,"orient"
0,"size"
0,"generat"
0,"useless"
0,"ms"
0,"specialist"
0,"william"
0,"wear"
0,"feder"
0,"want_chang"
0,"map"
0,"sourc_mention"
0,"a7"
0,"hit"
0,"stage"
0,"hair"
0,"actress"
0,"retriev"
0,"headlin_text"
0,"union"
0,"wp:blp"
0,"buy"
0,"simplifi"
0,"can_think"
0,"everyon_els"
0,"ga1"
0,"prose"
0,"mos"
0,"aspect"
0,"stabl"
0,"suitabl"
0,"ga_review"
0,"review_review"
0,"add_comment"
0,"refer_sourc"
0,"non-fre_imag"
0,"agf"
0,"observ"
0,"holiday"
0,"bank"
0,"safeti"
0,"remov_section"
0,"dump"
0,"versus"
0,"thrown"
0,"anoth_one"
0,"afghanistan"
0,"strict"
0,"texa"
0,"donkey"
0,"pashtun"
0,"success"
0,"persian"
0,"hindus"
0,"shah"
0,"iran"
0,"saddam"
0,"find_anyth"
0,"fals_inform"
0,"tan"
0,"yesterday"
0,"afternoon"
0,"folk"
0,"suffic"
0,"id"
0,"password"
0,"global"
0,"puerto"
0,"incomplet"
0,"problemat"
0,"haha"
0,"belt"
0,"scroll"
0,"handl"
0,"walk"
0,"visual"
0,"app"
0,"blunt"
0,"mani_other"
0,"tri_say"
0,"need_go"
0,"kind_regard"
0,"pump"
0,"korea"
0,"certif"
0,"im_sorri"
0,"poet"
0,"tie"
0,"graduat"
0,"neither"
0,"first_sentenc"
0,"career"
0,"motion"
0,"redirect_talk"
0,"thought_might"
0,"want_see"
0,"wp:undu"
0,"length"
0,"hors"
0,"ride"
0,"cloth"
0,"beef"
0,"tall"
0,"boot"
0,"aviat"
0,"solut"
0,"pretti_sure"
0,"popular_cultur"
0,"hope_well"
0,"male"
0,"help_need"
0,"need_clean"
0,"appeal"
0,"agreement"
0,"pleas_refrain"
0,"refrain_ad"
0,"ad_nonsens"
0,"consid_vandal"
0,"diplomat"
0,"mission"
0,"russia"
0,"hi_hi"
0,"bore"
0,"robot"
0,"ensur"
0,"feel_need"
0,"don_t"
0,"chat"
0,"facebook"
0,"turkey"
0,"dri"
0,"readi"
0,"leg"
0,"thin"
0,"string"
0,"tune"
0,"ukrain"
0,"violenc"
0,"tone"
0,"unusu"
0,"sarcast"
0,"patron"
0,"behav"
0,"wp:agf"
0,"sad"
0,"et"
0,"newer"
0,"et_al"
0,"semi"
0,"tournament"
0,"memori"
0,"sponsor"
0,"attack_anyon"
0,"anyon_els"
0,"make_sure"
0,"ground"
0,"arguement"
0,"preserv"
0,"integr"
0,"leftist"
0,"tank"
0,"express"
0,"libertarian"
0,"republican"
0,"prove_point"
0,"can_look"
0,"look_histori"
0,"worthless"
0,"privileg"
0,"rank"
0,"1st"
0,"worker"
0,"leadership"
0,"now_can"
0,"sikh"
0,"surnam"
0,"east"
0,"half"
0,"compet"
0,"vector"
0,"principl"
0,"tape"
0,"financi"
0,"indi"
0,"p.s"
0,"discographi"
0,"thank_time"
0,"secur"
0,"w"
0,"autoblock"
0,"revok"
0,"committe"
0,"ticket"
0,"user_block"
0,"block_log"
0,"arbitr_committe"
0,"stop_delet"
0,"concur"
0,"advanc"
0,"criticis"
0,"fuck_stupid"
0,"divorc"
0,"peopl_make"
0,"typic"
0,"account_block"
0,"bar"
0,"agenc"
0,"center"
0,"emphas"
0,"good_thing"
0,"character"
0,"incid"
0,"noticeboard_incid"
0,"block_block"
0,"moder"
0,"accident"
0,"went"
0,"beta"
0,"someon_want"
0,"can_consid"
0,"hi_can"
0,"last_post"
0,"stress"
0,"sudden"
0,"anonym_user"
0,"pleas_take"
0,"guitar"
0,"queen"
0,"huge"
0,"freeli"
0,"think_best"
0,"authorit"
0,"peer"
0,"ken"
0,"creation"
0,"peer_review"
0,"signpost"
0,"excel"
0,"skip"
0,"great_day"
0,"pr"
0,"impos"
0,"promin"
0,"court"
0,"fame"
0,"expens"
0,"harrison"
0,"angri"
0,"intellectu"
0,"accomplish"
0,"philosoph"
0,"hungari"
0,"younger"
0,"communic"
0,"profess"
0,"deceas"
0,"philip"
0,"k"
0,"carl"
0,"anoth_person"
0,"realli_know"
0,"peopl_work"
0,"block_indefinit"
0,"delet_inform"
0,"think_peopl"
0,"joke"
0,"chris"
0,"gnu"
0,"aw"
0,"cute"
0,"pirat"
0,"hat"
0,"aliv"
0,"derogatori"
0,"defam"
0,"inferior"
0,"self"
0,"ruler"
0,"struggl"
0,"find_reliabl"
0,"one_person"
0,"bold"
0,"council"
0,"villag"
0,"grammar"
0,"embarrass"
0,"jack"
0,"think_might"
0,"campaign"
0,"much_time"
0,"sri"
0,"elsewher"
0,"damag"
0,"thank_revert"
0,"guru"
0,"humbl"
0,"resort"
0,"pari"
0,"franc"
0,"banana"
0,"edward"
0,"russel"
0,"twitter"
0,"pure"
0,"duplic"
0,"plus"
0,"corp"
0,"chart"
0,"pie"
0,"central"
0,"communist"
0,"outdat"
0,"musician"
0,"sourc_reliabl"
0,"video_game"
0,"eagl"
0,"scout"
0,"chosen"
0,"recognis"
0,"wherea"
0,"hide"
0,"falsifi"
0,"biolog"
0,"speci"
0,"ration"
0,"characterist"
0,"contrast"
0,"y"
0,"consult"
0,"mail"
0,"peopl_talk"
0,"devil"
0,"octob_utc"
0,"command"
0,"ukrainian"
0,"genuin"
0,"sock-puppet"
0,"stolen"
0,"traitor"
0,"achiev"
0,"mobil"
0,"mean_can"
0,"lend"
0,"delet_stuff"
0,"bbc"
0,"documentari"
0,"california"
0,"santa"
0,"iv"
0,"scholarship"
0,"syria"
0,"silenc"
0,"senior"
0,"dont_care"
0,"m"
0,"possess"
0,"mayor"
0,"portrait"
0,"capac"
0,"disrespect"
0,"multipl_account"
0,"help_can"
0,"hebrew"
0,"dam"
0,"kinda"
0,"peopl_want"
0,"walter"
0,"husband"
0,"tell_peopl"
0,"huh"
0,"jr"
0,"nicknam"
0,"xd"
0,"greet"
0,"tri_put"
0,"find_someth"
0,"someth_els"
0,"button"
0,"cach"
0,"garden"
0,"unambigu"
0,"infring"
0,"copyright_infring"
0,"winner"
0,"unprotect"
0,"gotten"
0,"smaller"
0,"forest"
0,"pertin"
0,"thank_much"
0,"fanat"
0,"suit"
0,"thumb"
0,"patriot"
0,"beg"
0,"max"
0,"sweden"
0,"ocean"
0,"reveng"
0,"faq"
0,"north"
0,"element"
0,"prepar"
0,"calendar"
0,"egyptian"
0,"rome"
0,"bc"
0,"invas"
0,"oil"
0,"blame"
0,"feb"
0,"virus"
0,"revert_war"
0,"pay_attent"
0,"ve"
0,"settlement"
0,"awb"
0,"load"
0,"sensit"
0,"judaism"
0,"know_think"
0,"plot"
0,"food"
0,"travel"
0,"get_around"
0,"relev_inform"
0,"whole_thing"
0,"alumni"
0,"see_need"
0,"applic"
0,"incompet"
0,"can_someon"
0,"subject_matter"
0,"it'd"
0,"cuz"
0,"chicago"
0,"industri"
0,"canvass"
0,"fansit"
0,"everytim"
0,"get_delet"
0,"ceas"
0,"tactic"
0,"intro"
0,"still_wait"
0,"hehe"
0,"holi"
0,"invit"
0,"wine"
0,"invit_join"
0,"adress"
0,"prob"
0,"block_ip"
0,"way_can"
0,"saint"
0,"dyk"
0,"nom"
0,"hook"
0,"without_explan"
0,"continu_may"
0,"sovereign"
0,"emo"
0,"pair"
0,"execut"
0,"cleanup"
0,"navig"
0,"editor_can"
0,"art"
0,"liter"
0,"eastern"
0,"virginia"
0,"inconsist"
0,"rs"
0,"live_person"
0,"biographi_live"
0,"confess"
0,"guilti"
0,"plea"
0,"abc"
0,"radio"
0,"never_said"
0,"creatur"
0,"monster"
0,"noun"
0,"vagu"
0,"third-parti"
0,"flip"
0,"ideal"
0,"creativ"
0,"properti"
0,"director"
0,"also_add"
0,"can_go"
0,"noth_better"
0,"offici_name"
0,"think_much"
0,"pig"
0,"mechan"
0,"blast"
0,"machin"
0,"croat"
0,"serbia"
0,"honour"
0,"croatia"
0,"rout"
0,"collaps"
0,"atmospher"
0,"environ"
0,"dedic"
0,"fresh"
0,"escal"
0,"strength"
0,"see_anyth"
0,"gene"
0,"sharp"
0,"peopl_think"
0,"mani_mani"
0,"great_deal"
0,"let_us"
0,"pleas_provid"
0,"provid_reliabl"
0,"sourc_support"
0,"nope"
0,"gwen"
0,"ian"
0,"germani"
0,"monument"
0,"moot"
0,"amus"
0,"qualifi"
0,"dishonest"
0,"lesbian"
0,"tomorrow"
0,"work_well"
0,"wed"
0,"oh_dear"
0,"one_side"
0,"dont_know"
0,"check_histori"
0,"alreadi_done"
0,"whatsoev"
0,"gossip"
0,"vietnam"
0,"zone"
0,"gun"
0,"warfar"
0,"crew"
0,"plenti"
0,"instanc"
0,"patrol"
0,"took_place"
0,"quit_clear"
0,"say_go"
0,"mayb_can"
0,"can_post"
0,"astrolog"
0,"vaccin"
0,"min"
0,"tech"
0,"see_talk"
0,"bout"
0,"laugh"
0,"think_block"
0,"oh_yeah"
0,"long_time"
0,"pleas_pleas"
0,"hindu"
0,"delet_post"
0,"uniform"
0,"ping"
0,"know_can"
0,"pole"
0,"libel"
0,"pleas_tri"
0,"realli_think"
0,"complet_differ"
0,"can_fix"
0,"userbox"
0,"width"
0,"align"
0,"cellspac"
0,"eat"
0,"align_center"
0,"cellspac_style"
0,"style_width"
0,"better_sourc"
0,"mario"
0,"kong"
0,"three_time"
0,"flaw"
0,"sh"
0,"concensus"
0,"delet_review"
0,"review_thank"
0,"nerv"
0,"card"
0,"print"
0,"pronounc"
0,"chang_name"
0,"broadcast"
0,"joe"
0,"cycl"
0,"earth"
0,"swing"
0,"ppl"
0,"much_appreci"
0,"paper"
0,"rescu"
0,"redund"
0,"subsect"
0,"perman"
0,"budget"
0,"look_better"
0,"better_now"
0,"can_understand"
0,"color"
0,"purpl"
0,"variat"
0,"evalu"
0,"compon"
0,"sky"
0,"mock"
0,"jesus_christ"
0,"sydney"
0,"whenev"
0,"need_know"
0,"dont_want"
0,"blind"
0,"fals_claim"
0,"delet_section"
0,"leak"
0,"fu"
0,"mous"
0,"fuck_faggot"
0,"get_fuck"
0,"thankyou"
0,"nick"
0,"casual"
0,"imparti"
0,"breach"
0,"scott"
0,"ars"
0,"sarah"
0,"sentiment"
0,"captur"
0,"gear"
0,"protocol"
0,"call_vandal"
0,"can_still"
0,"can_alway"
0,"stop_disrupt"
0,"alan"
0,"para"
0,"pdf"
0,"scotland"
0,"foot"
0,"bed"
0,"capit"
0,"decad"
0,"extinct"
0,"slaveri"
0,"revolut"
0,"paranoid"
0,"comment_made"
0,"civil_war"
0,"abus_power"
0,"terri"
0,"brazilian"
0,"minimum"
0,"settl"
0,"brit"
0,"spoiler"
0,"sleep"
0,"alert"
0,"cure"
0,"violat_3rr"
0,"jay"
0,"prompt"
0,"great_appreci"
0,"svg"
0,"colour"
0,"difficulti"
0,"edg"
0,"lebanon"
0,"chang_mind"
0,"hack"
0,"professor"
0,"chapter"
0,"romania"
0,"switch"
0,"somewher_els"
0,"assault"
0,"verb"
0,"storm"
0,"discrimin"
0,"err"
0,"rhetor"
0,"frequent"
0,"exempt"
0,"exercis"
0,"agricultur"
0,"pertain"
0,"skeptic"
0,"mental"
0,"concret"
0,"overview"
0,"think_need"
0,"perhap_can"
0,"tab_token"
0,"usernam"
0,"malici"
0,"tab"
0,"copi_past"
0,"free_ask"
0,"question_answer"
0,"pleas_care"
0,"suspici"
0,"wild"
0,"virtual"
0,"els_can"
0,"juli_utc"
0,"yes_agre"
0,"mirror"
0,"wiki_polici"
0,"font"
0,"drastic"
0,"lesson"
0,"safe"
0,"get_chanc"
0,"dna"
0,"thank_feedback"
0,"danni"
0,"literatur"
0,"borrow"
0,"loud"
0,"favorit"
0,"tim"
0,"depict"
0,"bottl"
0,"beer"
0,"imposs"
0,"enabl"
0,"procedur"
0,"lengthi"
0,"dose"
0,"mainten"
0,"rang"
0,"daili"
0,"finland"
0,"unreferenc"
0,"wp:npov"
0,"non-neutr"
0,"ll"
0,"encount"
0,"bought"
0,"devic"
0,"circuit"
0,"clerk"
0,"obnoxi"
0,"humor"
0,"e-mail"
0,"parallel"
0,"rewrot"
0,"technolog"
0,"recept"
0,"audienc"
0,"proper_sourc"
0,"invent"
0,"vocal"
0,"umm"
0,"respond_talk"
0,"sourc_ad"
0,"orphan"
0,"messagebox"
0,"spring"
0,"add_back"
0,"click_link"
0,"know_nomin"
0,"class_messagebox"
0,"know_anoth"
0,"interest_fact"
0,"pleas_suggest"
0,"well_done"
0,"tri_find"
0,"sue"
0,"bright"
0,"wayn"
0,"come_across"
0,"foreign"
0,"also_ad"
0,"even_know"
0,"traffic"
0,"inclin"
0,"confid"
0,"want_thank"
0,"begun"
0,"squad"
0,"nfl"
0,"berlin"
0,"rambl"
0,"ann"
0,"solar"
0,"explor"
0,"phase"
0,"fund"
0,"ps"
0,"know_well"
0,"see_link"
0,"closur"
0,"temper"
0,"annual"
0,"vega"
0,"boston"
0,"can_remov"
0,"defamatori"
0,"theater"
0,"tv"
0,"ongo"
0,"biggest"
0,"squar"
0,"correct_name"
0,"politician"
0,"phenomenon"
0,"entitl"
0,"wont"
0,"guest"
0,"awesom"
0,"mtv"
0,"byte"
0,"croatian"
0,"ideolog"
0,"beat"
0,"warrant"
0,"ironi"
0,"extend"
0,"editori"
0,"typo"
0,"adject"
0,"elabor"
0,"can_seen"
0,"person_think"
0,"decemb_utc"
0,"can_see"
0,"dickhead"
0,"justic"
0,"dozen"
0,"ca"
0,"say_anyth"
0,"adequ"
0,"presidenti"
0,"remot"
0,"wright"
0,"affect"
0,"minist"
0,"previous_discuss"
0,"can_call"
0,"real_life"
0,"keep_ad"
0,"manufactur"
0,"aka"
0,"matrix"
0,"go_read"
0,"mom"
0,"go_around"
0,"tube"
0,"vietnames"
0,"maker"
0,"le"
0,"dan"
0,"weasel"
0,"legisl"
0,"combat"
0,"invalid"
0,"pp"
0,"third_parti"
0,"press_releas"
0,"new_one"
0,"autom"
0,"etymolog"
0,"everyday"
0,"analog"
0,"semant"
0,"delet_content"
0,"creat_new"
0,"actor"
0,"pleas_comment"
0,"delet_work"
0,"drink"
0,"percentag"
0,"lower"
0,"rid"
0,"peopl_get"
0,"let_alon"
0,"get_rid"
0,"d"
0,"crown"
0,"founder"
0,"unreli"
0,"support_claim"
0,"gamaliel"
0,"hinduism"
0,"fyi"
0,"want_put"
0,"wizard"
0,"wikipedia:quest"
0,"thank_hope"
0,"might_find"
0,"help_five"
0,"sign_messag"
0,"usernam_date"
0,"date_need"
0,"help_check"
0,"check_wikipedia:quest"
0,"wikipedia:quest_ask"
0,"rubbish"
0,"patient"
0,"museum"
0,"geolog"
0,"colleagu"
0,"discoveri"
0,"ever_seen"
0,"soviet_union"
0,"marxist"
0,"shell"
0,"also_includ"
0,"denial"
0,"reserv"
0,"recruit"
0,"stadium"
0,"championship"
0,"doubl_standard"
0,"smell"
0,"notifi"
0,"likewis"
0,"thank_notic"
0,"fuck_fuck"
0,"wp:or"
0,"occup"
0,"regul"
0,"terminolog"
0,"re-read"
0,"incorpor"
0,"proceed"
0,"olymp"
0,"synthesi"
0,"homeland"
0,"coloni"
0,"one_sourc"
0,"state_fact"
0,"time_time"
0,"unlock"
0,"inher"
0,"lebanes"
0,"park"
0,"lion"
0,"know_say"
0,"shock"
0,"dislik"
0,"baseless"
0,"petti"
0,"distort"
0,"lawsuit"
0,"ventur"
0,"chief"
0,"primari_sourc"
0,"footag"
0,"segment"
0,"mate"
0,"thank_kind"
0,"kind_word"
0,"compos"
0,"two_year"
0,"q"
0,"html"
0,"en"
0,"client"
0,"fleet"
0,"bet"
0,"outstand"
0,"teacher"
0,"token"
0,"wake"
0,"yellow"
0,"discov"
0,"refut"
0,"upset"
0,"comment_thank"
0,"israel"
0,"surround"
0,"crash"
0,"flight"
0,"least_one"
0,"camp"
0,"pakistani"
0,"thank_advanc"
0,"everyon_know"
0,"tax"
0,"csd"
0,"copyvio"
0,"spi"
0,"peni"
0,"messag_regard"
0,"transcript"
0,"guardian"
0,"need_chang"
0,"transpar"
0,"wikipedia:sockpuppet"
0,"align_left"
0,"pleas_refer"
0,"wikipedia:sockpuppet_investig"
0,"sure_make"
0,"perceiv"
0,"infinit"
0,"termin"
0,"abandon"
0,"thank_ad"
0,"descend"
0,"first_time"
0,"quebec"
0,"provinc"
0,"sysop"
0,"user_can"
0,"repair"
0,"cheap"
0,"registr"
0,"infect"
0,"nigger"
0,"monkey"
0,"czech"
0,"failur"
0,"stubborn"
0,"copyedit"
0,"incident"
0,"read_book"
0,"factori"
0,"progress"
0,"synonym"
0,"person_inform"
0,"tempt"
0,"wikipedia:administr"
0,"iii"
0,"petit"
0,"birth"
0,"telephon"
0,"outing"
0,"foundat"
0,"equival"
0,"tip"
0,"legaci"
0,"retir"
0,"display"
0,"vision"
0,"flood"
0,"thank_comment"
0,"send_messag"
0,"unblock_request"
0,"wikipedia:administr_noticeboard"
0,"can_block"
0,"date_birth"
0,"user_name"
0,"clever"
0,"pronunci"
0,"quit_sure"
0,"noob"
0,"might_interest"
0,"highlight"
0,"senat"
0,"spurious"
0,"poison"
0,"chop"
0,"tortur"
0,"caution"
0,"ye"
0,"africa"
0,"crisi"
0,"dollar"
0,"tri_help"
0,"want_delet"
0,"kevin"
0,"get_right"
0,"thoma"
0,"volum"
0,"what"
0,"hip"
0,"hop"
0,"hip_hop"
0,"hope_can"
0,"mile"
0,"environment"
0,"competit"
0,"truck"
0,"stephen"
0,"fake"
0,"promo"
0,"planet"
0,"basebal"
0,"correct_spell"
0,"offici_websit"
0,"think_got"
0,"thank_note"
0,"pleas_clarifi"
0,"imho"
0,"hope_mind"
0,"philippin"
0,"3rd"
0,"ring"
0,"predict"
0,"geographi"
0,"name_name"
0,"abid"
0,"lone"
0,"give_fuck"
0,"prior"
0,"sieg"
0,"relief"
0,"dash"
0,"guidanc"
0,"marri"
0,"divin"
0,"inspir"
0,"vandal_vandal"
0,"baker"
0,"ordinari"
0,"eat_shit"
0,"hope_get"
0,"attitud"
0,"prime"
0,"chuck"
0,"stream"
0,"cabl"
0,"exchang"
0,"doc"
0,"pm"
0,"celtic"
0,"welsh"
0,"ireland"
0,"differenti"
0,"steel"
0,"controversi_section"
0,"pleas_rememb"
0,"see_reason"
0,"theatr"
0,"merci"
0,"apologis"
0,"yep"
0,"paint"
0,"wheel"
0,"conform"
0,"omit"
0,"moral"
0,"nose"
0,"ex"
0,"broken"
0,"upload_imag"
0,"dc"
0,"shakespear"
0,"pressur"
0,"can_prove"
0,"know_mani"
0,"six_month"
0,"brigad"
0,"endors"
0,"meatpuppet"
0,"scheme"
0,"classif"
0,"asia"
0,"mexico"
0,"rm"
0,"north_america"
0,"amazon"
0,"anoth_sourc"
0,"go_delet"
0,"larg_number"
0,"disput_resolut"
0,"duti"
0,"pleas_point"
0,"wors"
0,"judg"
0,"defenc"
0,"strategi"
0,"sunday"
0,"12th"
0,"surgeri"
0,"bus"
0,"fair_enough"
0,"habit"
0,"pagan"
0,"accuraci"
0,"fed"
0,"roman_cathol"
0,"know_better"
0,"stat"
0,"sooner"
0,"arbitrari"
0,"left_messag"
0,"disney"
0,"bruce"
0,"miller"
0,"freak"
0,"therapi"
0,"graham"
0,"thai"
0,"ton"
0,"bibliographi"
0,"toronto"
0,"glanc"
0,"captain"
0,"boundari"
0,"re-add"
0,"can_take"
0,"craig"
0,"joy"
0,"beach"
0,"glass"
0,"tight"
0,"volunt"
0,"iron"
0,"grasp"
0,"nois"
0,"here"
0,"salut"
0,"prime_minist"
0,"chicken"
0,"time_ago"
0,"duck"
0,"cartoon"
0,"real_world"
0,"epic"
0,"sun"
0,"shine"
0,"one_place"
0,"violat_polici"
0,"im_go"
0,"ownership"
0,"consent"
0,"now_pleas"
0,"link_thank"
0,"dot"
0,"reinstat"
0,"want_block"
0,"need_stop"
0,"columbia"
0,"midnight"
0,"may_interest"
0,"fraction"
0,"stop_tri"
0,"provid_link"
0,"link_can"
0,"report_vandal"
0,"corner"
0,"see_one"
0,"look_much"
0,"png"
0,"imag_upload"
0,"pleas_feel"
0,"iranian"
0,"root"
0,"census"
0,"ethnic_group"
0,"first_place"
0,"growth"
0,"diet"
0,"one_point"
0,"malleus"
0,"last_warn"
0,"warn_block"
0,"heavi"
0,"8th"
0,"congrat"
0,"instrument"
0,"hypothesi"
0,"thank_messag"
0,"sorri_know"
0,"wife"
0,"repetit"
0,"contemporari"
0,"sub"
0,"alreadi_exist"
0,"fag"
0,"work_done"
0,"pleas_unblock"
0,"oliv"
0,"eric"
0,"willi"
0,"delet_portion"
0,"linux"
0,"now_block"
0,"coupl_day"
0,"macedonian"
0,"tower"
0,"christoph"
0,"cook"
0,"layout"
0,"beauti"
0,"distinguish"
0,"imag_media"
0,"lead_section"
0,"info_box"
0,"free_imag"
0,"glad_see"
0,"now_see"
0,"see_point"
0,"pleas_continu"
0,"unconstruct"
0,"judgement"
0,"clutter"
0,"negoti"
0,"orthodox"
0,"ditto"
0,"stumbl"
0,"boyfriend"
0,"realli_need"
0,"whatev_want"
0,"giant"
0,"hoax"
0,"princ"
0,"ghost"
0,"duke"
0,"sic"
0,"alia"
0,"valid_reason"
0,"patienc"
0,"imperi"
0,"techniqu"
0,"fanci"
0,"nanci"
0,"medal"
0,"sa"
0,"vertical-align:top"
0,"cellpad"
0,"color:#000"
0,"directori"
0,"style_color:#000"
0,"way_around"
0,"righteous"
0,"hd"
0,"visibl"
0,"fbi"
0,"commiss"
0,"testimoni"
0,"driver"
0,"react"
0,"fatal"
0,"bs"
0,"second_time"
0,"ing"
0,"ford"
0,"ther"
0,"junk"
0,"passion"
0,"spear"
0,"skill"
0,"templ"
0,"molest"
0,"suprem"
0,"trap"
0,"unknown"
0,"pleas_look"
0,"signatur"
0,"varieti"
0,"charl"
0,"railway"
0,"arena"
0,"time_can"
0,"vowel"
0,"symptom"
0,"mood"
0,"anal"
0,"can_anyon"
