"coef","word"
0,"august_utc"
0,"genus"
0,"bird"
0,"assess"
0,"hey_man"
0,"formul"
0,"know_peopl"
0,"especi_sinc"
0,"sinc_one"
0,"mount"
0,"concert"
0,"assyrian"
0,"grave"
0,"carbon"
0,"kurd"
0,"mongol"
0,"turk"
0,"inhabit"
0,"urban"
0,"loss"
0,"iraq"
0,"interfer"
0,"keep_revert"
0,"afghan"
0,"diseas"
0,"vandal_user"
0,"spend_time"
0,"rail"
0,"transport"
0,"crop"
0,"economi"
0,"soccer"
0,"spit"
0,"price"
0,"read_talk"
0,"moham"
0,"right_wrong"
0,"take_action"
0,"bishop"
0,"coincid"
0,"pattern"
0,"humour"
0,"bob"
0,"inact"
0,"poland"
0,"slavic"
0,"outrag"
0,"jeff"
0,"stretch"
0,"good_reason"
0,"6th"
0,"5th"
0,"coat_arm"
0,"profan"
0,"keyboard"
0,"re-writ"
0,"avenu"
0,"link_remov"
0,"start_new"
0,"undelet"
0,"polici_guidelin"
0,"question_can"
0,"help_get"
0,"get_better"
0,"get_one"
0,"urg"
0,"medium"
0,"time_now"
0,"syntax"
0,"one_know"
0,"vanish"
0,"let_go"
0,"denni"
0,"rick"
0,"primarili"
0,"unverifi"
0,"martial"
0,"johnni"
0,"comic"
0,"lawyer"
0,"negro"
0,"pleasur"
0,"etc_etc"
0,"tamil"
0,"disambig"
0,"forbidden"
0,"bulgarian"
0,"forgiv"
0,"enemi"
0,"mani_time"
0,"reason_block"
0,"next_week"
0,"composit"
0,"angl"
0,"fals_accus"
0,"easter"
0,"egg"
0,"neat"
0,"idea_talk"
0,"beatl"
0,"hello_pleas"
0,"repli_messag"
0,"quest"
0,"co"
0,"mountain"
0,"dragon"
0,"default"
0,"mode"
0,"primari_topic"
0,"nintendo"
0,"equat"
0,"meter"
0,"moon"
0,"smith"
0,"ad_link"
0,"hound"
0,"raw"
0,"one_user"
0,"gang"
0,"dramat"
0,"pat"
0,"commentari"
0,"wp:point"
0,"studio"
0,"section_need"
0,"doom"
0,"oblig"
0,"littl_bit"
0,"poem"
0,"expos"
0,"cheat"
0,"worth_mention"
0,"thank_head"
0,"heh"
0,"door"
0,"liberti"
0,"legal_threat"
0,"abraham"
0,"includ_inform"
0,"destruct"
0,"follow_around"
0,"provid_refer"
0,"wikilov"
0,"one_made"
0,"good_friend"
0,"messag_sent"
0,"isra"
0,"killer"
0,"elizabeth"
0,"rajput"
0,"go_fuck"
0,"drmi"
0,"discourag"
0,"withdrawn"
0,"needless"
0,"slang"
0,"thru"
0,"municip"
0,"connot"
0,"someon_add"
0,"behalf"
0,"eg"
0,"retain"
0,"coi"
0,"vacat"
0,"anytim"
0,"grand"
0,"spare"
0,"broke"
0,"say_thing"
0,"pointer"
0,"proport"
0,"good_sourc"
0,"wanna"
0,"thank_welcom"
0,"say_thank"
0,"no-on"
0,"netherland"
0,"rugbi"
0,"bust"
0,"slave"
0,"dont_think"
0,"grade"
0,"bastard"
0,"di"
0,"think_know"
0,"drunk"
0,"wealth"
0,"guarante"
0,"respond_comment"
0,"laughabl"
0,"pool"
0,"approxim"
0,"distanc"
0,"backward"
0,"can_stop"
0,"ufc"
0,"place_helpm"
0,"roger"
0,"wikilink"
0,"help_us"
0,"header"
0,"lip"
0,"ce"
0,"precious"
0,"fabric"
0,"predat"
0,"vandal_warn"
0,"domest"
0,"discuss_first"
0,"peopl_know"
0,"pleas_revert"
0,"introduc_inappropri"
0,"reason_given"
0,"blacklist"
0,"whoi"
0,"stop_revert"
0,"pal"
0,"warm"
0,"nyc"
0,"jersey"
0,"unfound"
0,"might_well"
0,"someon_can"
0,"last_name"
0,"remov_link"
0,"affili"
0,"parliament"
0,"fought"
0,"hint"
0,"well_sourc"
0,"jonathan"
0,"offlin"
0,"daniel"
0,"dec"
0,"slur"
0,"trend"
0,"prejudic"
0,"isl"
0,"brian"
0,"oop"
0,"barri"
0,"mac"
0,"british_isl"
0,"now_get"
0,"el"
0,"entertain"
0,"remov_refer"
0,"revert_revert"
0,"recent_chang"
0,"cunt"
0,"pleas_write"
0,"bogus"
0,"disprov"
0,"lot_peopl"
0,"block_can"
0,"fragment"
0,"provid_sourc"
0,"rico"
0,"ny"
0,"worldwid"
0,"athlet"
0,"stamp"
0,"prostitut"
0,"stab"
0,"graph"
0,"nice_work"
0,"also_see"
0,"black_peopl"
0,"trial"
0,"scandal"
0,"session"
0,"metro"
0,"carolina"
0,"percent"
0,"dave"
0,"legit"
0,"march_utc"
0,"make_differ"
0,"acronym"
0,"may_help"
0,"delet_request"
0,"monday"
0,"unhelp"
0,"rose"
0,"everi_day"
0,"skin"
0,"deem"
0,"northern"
0,"african_american"
0,"mind_busi"
0,"inevit"
0,"talk:wikiproject"
0,"name_convent"
0,"tidi"
0,"licenc"
0,"delet_thing"
0,"pride"
0,"handi"
0,"oh_yes"
0,"came_across"
0,"bud"
0,"ipa"
0,"hypocrisi"
0,"there"
0,"utc_thank"
0,"non-not"
0,"vendetta"
0,"notabl_enough"
0,"diagram"
0,"inform_ad"
0,"one_thank"
0,"revisit"
0,"anoth_look"
0,"look_see"
0,"atlant"
0,"hurri"
0,"expertis"
0,"immatur"
0,"howard"
0,"clown"
0,"thank_take"
0,"test_may"
0,"think_one"
0,"bait"
0,"block_pleas"
0,"meanwhil"
0,"provoc"
0,"misinform"
0,"cia"
0,"ali"
0,"gordon"
0,"elit"
0,"ministri"
0,"conced"
0,"coordin"
0,"dress"
0,"arrest"
0,"unfre"
0,"find_inform"
0,"discuss_pleas"
0,"pleas_particip"
0,"portugues"
0,"full_name"
0,"trump"
0,"mani_year"
0,"fox"
0,"rebellion"
0,"wp:coi"
0,"dialogu"
0,"continu_discuss"
0,"inc"
0,"experi_pleas"
0,"sandbox_thank"
0,"neo-nazi"
0,"antisemit"
0,"jan"
0,"wp:civil"
0,"fraudul"
0,"hmm"
0,"cow"
0,"iraqi"
0,"egypt"
0,"zionist"
0,"partisan"
0,"one_think"
0,"continu_add"
0,"summer"
0,"anyth_can"
0,"thank_repli"
0,"see_can"
0,"tri_fix"
0,"best_wish"
0,"lousi"
0,"unsupport"
0,"myspac"
0,"well_thank"
0,"um"
0,"rich"
0,"think_go"
0,"well_think"
0,"pleas_dont"
0,"dub"
0,"ohio"
0,"media_file"
0,"block_expir"
0,"contin"
0,"uncit"
0,"unsuccess"
0,"governor"
0,"evas"
0,"anniversari"
0,"georgia"
0,"trail"
0,"stock"
0,"plastic"
0,"know_thank"
0,"bizarr"
0,"link_provid"
0,"wp:four"
0,"wp:chicago"
0,"ever_heard"
0,"regim"
0,"demograph"
0,"khan"
0,"isp"
0,"net"
0,"debut"
0,"help_thank"
0,"went_ahead"
0,"airlin"
0,"three_year"
0,"admin_can"
0,"pleas_get"
0,"can_talk"
0,"ryulong"
0,"insur"
0,"presenc"
0,"realli_matter"
0,"prophet"
0,"mighti"
0,"declar"
0,"exhaust"
0,"albeit"
0,"tfd"
0,"badg"
0,"plate"
0,"pant"
0,"go_get"
0,"wall"
0,"equip"
0,"remov_sourc"
0,"credibl_sourc"
0,"dead_link"
0,"suck_dick"
0,"th"
0,"essenc"
0,"thug"
0,"larri"
0,"bash"
0,"abl_find"
0,"mouth"
0,"render"
0,"whale"
0,"particip_discuss"
0,"miser"
0,"serbian"
0,"stop_vandalis"
0,"wikit"
0,"verbal"
0,"twinkl"
0,"can_provid"
0,"escap"
0,"prison"
0,"can_come"
0,"inaccuraci"
0,"disturb"
0,"thank_review"
0,"km"
0,"lista"
0,"lewi"
0,"citizenship"
0,"witch"
0,"restart"
0,"good_know"
0,"wikifi"
0,"han"
0,"massacr"
0,"shouldnt"
0,"common_name"
0,"galleri"
0,"wat"
0,"join_discuss"
0,"wish_make"
0,"neglect"
0,"bring_attent"
0,"add_nonsens"
0,"ignor_warn"
0,"wp:bio"
0,"userspac"
0,"question_whether"
0,"hahaha"
0,"pleas_respond"
0,"make_look"
0,"smile"
0,"clueless"
0,"background-color:#f5fffa"
0,"make_comment"
0,"sourc_cite"
0,"think_better"
0,"austrian"
0,"highway"
0,"transliter"
0,"mathemat"
0,"happi_help"
0,"franci"
0,"symbol"
0,"middl_east"
0,"homo"
0,"link_refer"
0,"spoke"
0,"unilater"
0,"pete"
0,"along_line"
0,"opinion_matter"
0,"nasti"
0,"math"
0,"programm"
0,"jimmi"
0,"entir_section"
0,"put_link"
0,"satellit"
0,"bell"
0,"oppon"
0,"danish"
0,"timelin"
0,"pet"
0,"mask"
0,"stereotyp"
0,"rap"
0,"danc"
0,"pleas_delet"
0,"su"
0,"ratio"
0,"von"
0,"trick"
0,"pleas_put"
0,"kitchen"
0,"treati"
0,"vice"
0,"can_move"
0,"may_wish"
0,"sign_comment"
0,"evolv"
0,"adher"
0,"fork"
0,"depth"
0,"synopsi"
0,"mormon"
0,"weasel_word"
0,"thing_can"
0,"dimens"
0,"greg"
0,"stan"
0,"metric"
0,"exagger"
0,"castl"
0,"explos"
0,"cloud"
0,"continu_vandalis"
0,"make_unconstruct"
0,"irrelev_warn"
0,"ontario"
0,"bureaucrat"
0,"bee"
0,"flower"
0,"anna"
0,"anderson"
0,"sing"
0,"jet"
0,"diego"
0,"rot"
0,"sanchez"
0,"effici"
0,"centr"
0,"also_known"
0,"pleas_discuss"
0,"lead_block"
0,"need_updat"
0,"routin"
0,"cc"
0,"bond"
0,"someon_pleas"
0,"hill"
0,"swedish"
0,"lame"
0,"insignific"
0,"blah"
0,"hunter"
0,"lectur"
0,"blah_blah"
0,"realli_realli"
0,"recreat"
0,"workshop"
0,"fuss"
0,"sept"
0,"wasnt"
0,"must_say"
0,"didnt"
0,"condescend"
0,"get_point"
0,"wilson"
0,"comment_user"
0,"karma"
0,"read_post"
0,"uh"
0,"need_remov"
0,"pleasant"
0,"allah"
0,"defac"
0,"static"
0,"fascin"
0,"albert"
0,"whine"
0,"jayjg"
0,"ae"
0,"crystal"
0,"weather"
0,"librari"
0,"topic_ban"
0,"gas"
0,"delight"
0,"ben"
0,"benjamin"
0,"attorney"
0,"rumor"
0,"bigot"
0,"trigger"
0,"reopen"
0,"continu_revert"
0,"acid"
0,"assum_good"
0,"survivor"
0,"feet"
0,"jim"
0,"puzzl"
0,"comment_pleas"
0,"nov"
0,"can_ad"
0,"prioriti"
0,"readabl"
0,"browser"
0,"suck_cock"
0,"tell_us"
0,"smug"
0,"infer"
0,"formula"
0,"rain"
0,"one_question"
0,"pot"
0,"pend"
0,"tag_remov"
0,"make_better"
0,"noteworthi"
0,"silver"
0,"give_damn"
0,"pleas_cite"
0,"hardcor"
0,"refresh"
0,"pardon"
0,"aussi"
0,"tri_delet"
0,"one_mani"
0,"flatter"
0,"purchas"
0,"nake"
0,"undertak"
0,"florida"
0,"kosovo"
0,"go_chang"
0,"know_mean"
0,"express_opinion"
0,"grandfath"
0,"request_unblock"
0,"unblock_reason"
0,"mutual"
0,"appl"
0,"youtub_video"
0,"meaningless"
0,"serb"
0,"import_low"
0,"artifici"
0,"upper"
0,"keep_get"
0,"vandal_continu"
0,"talk:list"
0,"temporarili"
0,"facil"
0,"princip"
0,"human_right"
0,"even_mention"
0,"pointless"
0,"icon"
0,"billion"
0,"abstract"
0,"tropic"
0,"detect"
0,"rocket"
0,"sourc_one"
0,"continu_make"
0,"continu_remov"
0,"nail"
0,"thompson"
0,"credenti"
0,"tv_show"
0,"want_talk"
0,"previous_version"
0,"still_work"
0,"particl"
0,"keep_eye"
0,"time_look"
0,"punctuat"
0,"shitti"
0,"addict"
0,"batman"
0,"bracket"
0,"might_help"
0,"compliment"
0,"need_add"
0,"thank_let"
0,"misspel"
0,"dread"
0,"etern"
0,"incorrect_inform"
0,"creep"
0,"dynasti"
0,"eight"
0,"meetup"
0,"get_involv"
0,"axe"
0,"pleas_give"
0,"ethic"
0,"jealous"
0,"argentina"
0,"madrid"
0,"footbal_team"
0,"arthur"
0,"get_way"
0,"unawar"
0,"tini"
0,"talk:th"
0,"loui"
0,"redirect_talk:th"
0,"laid"
0,"inform_current"
0,"current_discuss"
0,"regard_issu"
0,"may_involv"
0,"involv_thank"
0,"interven"
0,"hominem"
0,"make_person"
0,"ad_hominem"
0,"go_talk"
0,"thank_correct"
0,"copy-edit"
0,"realli_see"
0,"seem_pretti"
0,"currenc"
0,"twin"
0,"kansa"
0,"thank_make"
0,"taylor"
0,"bound"
0,"dvd"
0,"microsoft"
0,"sonic"
0,"royalti"
0,"english-languag"
0,"basketbal"
0,"aiv"
0,"orang"
0,"chase"
0,"one_get"
0,"childish"
0,"congress"
0,"asset"
0,"off-top"
0,"see_problem"
0,"block_account"
0,"syrian"
0,"wider"
0,"evad"
0,"wikipedia:request_comment"
0,"georgian"
0,"azerbaijan"
0,"reach_consensus"
0,"need_discuss"
0,"thank_sorri"
0,"frequenc"
0,"tv_seri"
0,"make_one"
0,"sign_post"
0,"boat"
0,"ip_block"
0,"block_hour"
0,"talk_talk"
0,"keep_remov"
0,"variabl"
0,"claus"
0,"go_make"
0,"islamist"
0,"tens"
0,"emphasi"
0,"unsur"
0,"new_editor"
0,"good_start"
0,"stroke"
0,"valley"
0,"weekend"
0,"minnesota"
0,"watchlist"
0,"darn"
0,"theorem"
0,"made_mistak"
0,"arrang"
0,"atom"
0,"polici_pleas"
0,"chap"
0,"re-ad"
0,"question_talk"
0,"rabbi"
0,"undon"
0,"stop_remov"
0,"remov_block"
0,"warn_talk"
0,"sexi"
0,"unencycloped"
0,"bosnia"
0,"yes_think"
0,"sam"
0,"shadow"
0,"pleas_answer"
0,"britannica"
0,"wisconsin"
0,"earthquak"
0,"goat"
0,"unsubstanti"
0,"maximum"
0,"driven"
0,"last_one"
0,"can_improv"
0,"resembl"
0,"urdu"
0,"see_block"
0,"everywher"
0,"toxic"
0,"reward"
0,"ip_editor"
0,"problem_solv"
0,"everi_one"
0,"breed"
0,"ahh"
0,"one_look"
0,"global_warm"
0,"probabl_best"
0,"riot"
0,"violent"
0,"steam"
0,"miss_someth"
0,"great_thank"
0,"hindi"
0,"resolv_issu"
0,"chang_usernam"
0,"take_break"
0,"thank_inform"
0,"compound"
0,"pleas_repli"
0,"request_comment"
0,"josh"
0,"attack_editor"
0,"tendenti"
0,"steven"
0,"cold"
0,"make_thing"
0,"inquiri"
0,"mob"
0,"thank_input"
0,"buri"
0,"tedious"
0,"good_enough"
0,"robin"
0,"jordan"
0,"genet"
0,"crappi"
0,"realm"
0,"birthday"
0,"duh"
0,"grey"
0,"pose"
0,"tabloid"
0,"vers"
0,"biblic"
0,"go_block"
0,"smash"
0,"free_add"
0,"ad_refer"
0,"pd"
0,"think_get"
0,"shoe"
0,"ha_ha"
0,"new_jersey"
0,"hotel"
0,"never_happen"
0,"thanx"
0,"incom"
0,"tripl"
0,"girlfriend"
0,"accus_vandal"
0,"resign"
0,"heritag"
0,"dutch"
0,"unbeliev"
0,"hijack"
0,"thank_advic"
0,"uninvolv"
0,"modif"
0,"add_refer"
0,"cyclon"
0,"walker"
0,"affirm"
0,"demon"
0,"thank_respons"
0,"anyth_wrong"
0,"now_remov"
0,"sack"
0,"remov_warn"
0,"misunderstood"
0,"favourit"
0,"railroad"
0,"hello_thank"
0,"thank_creat"
0,"buddi"
0,"priest"
0,"block_peopl"
0,"sarcasm"
0,"bitter"
0,"platform"
0,"jun"
0,"muscl"
0,"mafia"
0,"polit_parti"
0,"divers"
0,"hispan"
0,"asian"
0,"peer-review"
0,"back_claim"
0,"shorten"
0,"soap"
0,"follow_rule"
0,"happi_new"
0,"new_year"
0,"talent"
0,"littl_boy"
0,"cyber"
0,"cut_past"
0,"can_easili"
0,"comedi"
0,"need_sourc"
0,"think_make"
0,"chees"
0,"discuss_thank"
0,"unit_kingdom"
0,"northern_ireland"
0,"pleas_restor"
0,"get_ban"
0,"scientolog"
0,"add_sourc"
0,"get_fact"
0,"anarchist"
0,"belat"
0,"bite"
0,"ck"
0,"confront"
0,"chang_ip"
0,"worm"
0,"hi_pleas"
0,"fuck_bitch"
0,"chain"
0,"good_see"
0,"accid"
0,"mfd"
0,"colspan"
0,"sourc_need"
0,"isbn"
0,"azerbaijani"
0,"hm"
0,"undid"
0,"block_now"
0,"rebel"
0,"ear"
0,"parker"
0,"pusher"
0,"glad_help"
0,"sunni"
0,"toy"
0,"one_one"
0,"can_keep"
0,"pov_pusher"
0,"slim"
0,"disgrac"
0,"thank_appreci"
0,"illiter"
0,"hmmm"
0,"mean_one"
0,"adapt"
0,"margin"
0,"noth_wrong"
0,"read_messag"
0,"sheet"
0,"buck"
0,"serial"
0,"ira"
0,"recognit"
0,"stuf"
0,"mrs"
0,"post_messag"
0,"golden"
0,"oi"
0,"stop_make"
0,"welcom_thank"
0,"forgotten"
0,"gee"
0,"indent"
0,"new_messag"
0,"soft"
0,"tell_truth"
0,"multipl_time"
0,"gross"
0,"first_one"
0,"sequenc"
0,"surfac"
0,"bulgaria"
0,"one_best"
0,"deletionist"
0,"unwarr"
0,"misread"
0,"exit"
0,"longest"
0,"provok"
0,"ask_help"
0,"indonesia"
0,"migrat"
0,"free_speech"
0,"long_ago"
0,"block_one"
0,"god_damn"
0,"keep_chang"
0,"anyon_know"
0,"remedi"
0,"pilot"
0,"stack"
0,"junior"
0,"thank_good"
0,"sandi"
0,"repli_talk"
0,"propos_chang"
0,"yes_know"
0,"prize"
0,"comment_discuss"
0,"hyphen"
0,"unoffici"
0,"preview"
0,"someon_know"
0,"muhammad"
0,"bald"
0,"pussi"
0,"bro"
0,"kitten"
0,"prayer"
0,"casualti"
0,"rumour"
0,"check_link"
0,"pleas_block"
0,"stop_post"
0,"brilliant"
0,"one_editor"
0,"kudo"
0,"pseudosci"
0,"remov_imag"
0,"alex"
0,"mongo"
0,"chess"
0,"becuas"
0,"punch"
0,"oh_wait"
0,"one_reason"
0,"saudi"
0,"chairman"
0,"interrupt"
0,"vandal_revert"
0,"sourc_refer"
0,"read_polici"
0,"consensus_reach"
0,"need_make"
0,"first_name"
0,"bewar"
0,"need_fix"
0,"suspend"
0,"whole_section"
0,"thank_fix"
0,"aol"
0,"lee"
0,"smack"
0,"pile"
0,"reciev"
0,"valid_sourc"
0,"flesh"
0,"u_r"
0,"toilet"
0,"spade"
0,"goodby"
0,"suggest_read"
0,"mosqu"
0,"fuel"
0,"buddhism"
0,"imag_imag"
0,"wiktionari"
0,"okay_thank"
0,"hay"
0,"got_block"
0,"simpson"
0,"temporarili_block"
0,"portug"
0,"teen"
0,"inch"
0,"request_delet"
0,"wolf"
0,"hungri"
0,"next_day"
0,"hawaii"
0,"auto"
0,"heaven"
0,"lover"
0,"know_want"
0,"totalitarian"
0,"cocksuck"
0,"withdraw"
0,"boe"
0,"sourc_also"
0,"dens"
0,"trim"
0,"make_think"
0,"jason"
0,"think_import"
0,"kit"
0,"pls"
0,"trivia_section"
0,"section_remov"
0,"look_talk"
0,"gate"
0,"eleph"
0,"yugoslavia"
0,"ad_new"
0,"delet_account"
0,"opera"
0,"nine"
0,"kind_thing"
0,"steve"
0,"delet_delet"
0,"hong"
0,"hong_kong"
0,"yanke"
0,"gift"
0,"oversight"
0,"jimmi_wale"
0,"anoth_admin"
0,"struck"
0,"lake"
0,"say_want"
0,"wrestler"
0,"put_togeth"
0,"nigga"
0,"soundtrack"
0,"somebodi_els"
0,"kurdish"
0,"bang"
0,"textbook"
0,"time_read"
0,"jerri"
0,"current_version"
0,"beliv"
0,"excit"
0,"joint"
0,"person_life"
0,"restaur"
0,"parodi"
0,"mop"
0,"thank_happi"
0,"mel"
0,"appeal_block"
0,"time_thank"
0,"see_now"
0,"thank_info"
0,"backlog"
0,"cinema"
0,"reason_remov"
0,"creek"
0,"jane"
0,"also_look"
0,"manga"
0,"masturb"
0,"sound_good"
0,"vandal_want"
0,"need_refer"
0,"chemic"
0,"imbecil"
0,"moor"
0,"reviv"
0,"hugh"
0,"barn"
0,"bold_text"
0,"cowboy"
0,"slav"
0,"profit"
0,"someon_need"
0,"mud"
0,"morri"
0,"nichola"
0,"railway_station"
0,"clariti"
0,"reassess"
0,"plot_summari"
0,"jazz"
0,"scream"
0,"fascism"
0,"neck"
0,"norman"
0,"agre_remov"
0,"hes"
0,"turkic"
0,"post_link"
0,"got_delet"
0,"live_peopl"
0,"also_remov"
0,"laden"
0,"orbit"
0,"read_sourc"
0,"crush"
0,"geek"
0,"hurrican"
0,"finnish"
0,"irrit"
0,"tweak"
0,"beast"
0,"reign"
0,"mister"
0,"categoris"
0,"propos_merg"
0,"world_cup"
0,"todd"
0,"thank_point"
0,"donald"
0,"commend"
0,"clan"
0,"now_say"
0,"mo"
0,"prev"
0,"merri"
0,"merri_christma"
0,"afc"
0,"wreck"
0,"snow"
0,"standard-talk"
0,"messagebox_standard-talk"
0,"unjust"
0,"regiment"
0,"make_statement"
0,"pleas_can"
0,"know_know"
0,"mum"
0,"cyprus"
0,"dish"
0,"aaron"
0,"peak"
0,"wikipedia:featur"
0,"thing_happen"
0,"say_can"
0,"sr"
0,"redirect_talk:list"
0,"michigan"
0,"advert"
0,"read_comment"
0,"ray"
0,"fl"
0,"pleas_fix"
0,"norm"
0,"secular"
0,"long_enough"
0,"get_lost"
0,"utc_well"
0,"vfd"
0,"sand"
0,"motto"
0,"trek"
0,"star_trek"
0,"keith"
0,"need_work"
0,"overlook"
0,"interwiki"
0,"done_anyth"
0,"algorithm"
0,"warn_user"
0,"gari"
0,"euro"
0,"communism"
0,"melbourn"
0,"ma"
0,"brook"
0,"u_know"
0,"quantum"
0,"contribut_welcom"
0,"wikia"
0,"bangladesh"
0,"plz"
0,"reckon"
0,"hail"
0,"guild"
0,"potter"
0,"barack_obama"
0,"charli"
0,"tha"
0,"cop"
0,"nobel"
0,"hater"
0,"shut_fuck"
0,"fanboy"
0,"victoria"
0,"rice"
0,"ok_now"
0,"sheep"
0,"rage"
0,"oppress"
0,"dad"
0,"estat"
0,"dictatorship"
0,"wp:aiv"
0,"remov_thank"
0,"omg"
0,"shirt"
0,"actual_read"
0,"wp:an"
0,"commi"
0,"preach"
0,"ala"
0,"aug"
0,"carol"
0,"firefox"
0,"awhil"
0,"certifi"
0,"gan"
0,"know_need"
0,"harras"
0,"vandal_talk"
0,"quran"
0,"est"
0,"ranger"
0,"hatnot"
0,"chick"
0,"wannab"
0,"jacob"
0,"prev_oldid"
0,"emperor"
0,"ape"
0,"lifetim"
0,"constitut_vandal"
0,"os"
0,"task_forc"
0,"alt"
0,"lincoln"
0,"ir"
0,"go_kill"
0,"cambridg"
0,"weed"
0,"still_block"
0,"may_pleas"
0,"bosnian"
0,"whoop"
0,"karl"
0,"block_thank"
0,"nato"
0,"#2"
0,"naughti"
0,"nelson"
0,"done_thank"
0,"refer_ad"
0,"that'll"
0,"ant"
0,"dumbass"
0,"seattl"
0,"snake"
0,"consol"
0,"elector"
-0.000660102270010456,"request"
-0.00150288687119177,"help"
-0.00526051462149916,"sinc"
-0.00795888725732693,"origin"
-0.0147549193371978,"consid"
-0.0185773922625943,"add"
-0.0187323524047257,"interest"
-0.0191118181755818,"issu"
-0.0222215392463888,"might"
-0.0229443792330827,"question"
-0.0249892371214811,"agre"
-0.0314794836899914,"case"
-0.042601447461036,"two"
-0.0450312319873325,"howev"
-0.0497600580209164,"one"
-0.0539836217423075,"point"
-0.0678224474847827,"redirect"
-0.0712428234333412,"mention"
-0.0717316532768742,"refer"
-0.0792349965106771,"includ"
-0.0813082801390817,"list"
-0.108983721165665,"see"
-0.116640880058184,"discuss"
-0.124217661521195,"section"
-0.125924661389279,"sourc"
-0.128892047261488,"seem"
-0.14987659732393,"also"
-0.168319633030653,"may"
-0.289964802379718,"pleas"
-0.534295416231432,"thank"
